date,google_trends,topic
2023-12-31,100.0,economy
2024-01-01,88.57142857142857,economy
2024-01-02,77.14285714285714,economy
2024-01-03,65.71428571428572,economy
2024-01-04,54.285714285714285,economy
2024-01-05,42.857142857142854,economy
2024-01-06,31.42857142857143,economy
2024-01-07,20.0,economy
2024-01-08,20.142857142857142,economy
2024-01-09,20.285714285714285,economy
2024-01-10,20.428571428571427,economy
2024-01-11,20.571428571428573,economy
2024-01-12,20.714285714285715,economy
2024-01-13,20.857142857142858,economy
2024-01-14,21.0,economy
2024-01-15,20.714285714285715,economy
2024-01-16,20.428571428571427,economy
2024-01-17,20.142857142857142,economy
2024-01-18,19.857142857142858,economy
2024-01-19,19.571428571428573,economy
2024-01-20,19.285714285714285,economy
2024-01-21,19.0,economy
2024-01-22,19.714285714285715,economy
2024-01-23,20.428571428571427,economy
2024-01-24,21.142857142857142,economy
2024-01-25,21.857142857142858,economy
2024-01-26,22.571428571428573,economy
2024-01-27,23.285714285714285,economy
2024-01-28,24.0,economy
2024-01-29,26.571428571428573,economy
2024-01-30,29.142857142857142,economy
2024-01-31,31.714285714285715,economy
2024-02-01,34.285714285714285,economy
2024-02-02,36.85714285714286,economy
2024-02-03,39.42857142857143,economy
2024-02-04,42.0,economy
2024-02-05,39.0,economy
2024-02-06,36.0,economy
2024-02-07,33.0,economy
2024-02-08,30.0,economy
2024-02-09,27.0,economy
2024-02-10,24.0,economy
2024-02-11,21.0,economy
2024-02-12,20.428571428571427,economy
2024-02-13,19.857142857142858,economy
2024-02-14,19.285714285714285,economy
2024-02-15,18.714285714285715,economy
2024-02-16,18.142857142857142,economy
2024-02-17,17.571428571428573,economy
2024-02-18,17.0,economy
2024-02-19,17.857142857142858,economy
2024-02-20,18.714285714285715,economy
2024-02-21,19.57142857142857,economy
2024-02-22,20.428571428571427,economy
2024-02-23,21.285714285714285,economy
2024-02-24,22.142857142857142,economy
2024-02-25,23.0,economy
2024-02-26,28.0,economy
2024-02-27,33.0,economy
2024-02-28,38.0,economy
2024-02-29,43.0,economy
2024-03-01,48.0,economy
2024-03-02,53.0,economy
2024-03-03,58.0,economy
2024-03-04,53.42857142857143,economy
2024-03-05,48.85714285714286,economy
2024-03-06,44.285714285714285,economy
2024-03-07,39.714285714285715,economy
2024-03-08,35.142857142857146,economy
2024-03-09,30.571428571428573,economy
2024-03-10,26.0,economy
2024-03-11,25.857142857142858,economy
2024-03-12,25.714285714285715,economy
2024-03-13,25.571428571428573,economy
2024-03-14,25.428571428571427,economy
2024-03-15,25.285714285714285,economy
2024-03-16,25.142857142857142,economy
2024-03-17,25.0,economy
2024-03-18,25.285714285714285,economy
2024-03-19,25.571428571428573,economy
2024-03-20,25.857142857142858,economy
2024-03-21,26.142857142857142,economy
2024-03-22,26.428571428571427,economy
2024-03-23,26.714285714285715,economy
2024-03-24,27.0,economy
2024-03-25,32.285714285714285,economy
2024-03-26,37.57142857142857,economy
2024-03-27,42.85714285714286,economy
2024-03-28,48.14285714285714,economy
2024-03-29,53.42857142857143,economy
2024-03-30,58.714285714285715,economy
2024-03-31,64.0,economy
2024-04-01,58.142857142857146,economy
2024-04-02,52.285714285714285,economy
2024-04-03,46.42857142857143,economy
2024-04-04,40.57142857142857,economy
2024-04-05,34.714285714285715,economy
2024-04-06,28.85714285714286,economy
2024-04-07,23.0,economy
2024-04-08,24.0,economy
2024-04-09,25.0,economy
2024-04-10,26.0,economy
2024-04-11,27.0,economy
2024-04-12,28.0,economy
2024-04-13,29.0,economy
2024-04-14,30.0,economy
2024-04-15,29.714285714285715,economy
2024-04-16,29.428571428571427,economy
2024-04-17,29.142857142857142,economy
2024-04-18,28.857142857142858,economy
2024-04-19,28.571428571428573,economy
2024-04-20,28.285714285714285,economy
2024-04-21,28.0,economy
2024-04-22,35.0,economy
2024-04-23,42.0,economy
2024-04-24,49.0,economy
2024-04-25,56.0,economy
2024-04-26,63.0,economy
2024-04-27,70.0,economy
2024-04-28,77.0,economy
2024-04-29,70.57142857142857,economy
2024-04-30,64.14285714285714,economy
2024-05-01,57.714285714285715,economy
2024-05-02,51.285714285714285,economy
2024-05-03,44.857142857142854,economy
2024-05-04,38.42857142857143,economy
2024-05-05,32.0,economy
2024-05-06,31.285714285714285,economy
2024-05-07,30.571428571428573,economy
2024-05-08,29.857142857142858,economy
2024-05-09,29.142857142857142,economy
2024-05-10,28.428571428571427,economy
